"Performance", "Strength", "Skills", "Speed"
506.865086118978,66.7915689416426,84.4282932817985,73.8051107090003
350.58409769481,25.6789316276236,72.2385524085437,41.6822956104418
373.483964554962,36.141857151192,42.4165506101039,61.6303397576261
343.322361241777,44.3630811714775,80.343059276017,26.4725292439905
380.571788382773,36.3583070405372,81.3258227267768,40.4179337741723
291.324983922983,69.9402362283579,29.5407434993208,39.0586332899302
300.095857072817,24.7469078990409,33.7340180484447,46.2392353307039
470.486339342731,70.2539626099139,62.321421467902,71.6677344110613
436.63637910039,74.6940131741862,99.4491894632562,40.5029197286218
364.25394300931,43.1576229965537,82.341570907052,37.5258161080663
381.115818703057,21.6401029242327,53.2191855737376,62.6822515904317
384.093945577,46.9936035980167,90.4367532608853,34.1202126694961
374.342387681181,37.0934213443394,82.3932459343485,38.3515377574402
417.002898146393,56.0144164560991,80.8162084816895,48.1591280086043
371.040366201207,60.7251763619019,55.9652960351892,48.4801856172838
507.448875014772,50.3214015950481,76.0182314564798,80.5750742774399
406.259789397317,44.5971804981541,78.1930081458814,45.882083024365
399.421983181807,28.1083762882005,89.2849978916645,44.2096548942323
289.208870737604,67.8441894288036,47.3122766981957,24.0713515720833
424.117925289814,23.7814949879535,87.2648604337001,52.6536142686542
419.749638975091,73.7184764334646,78.3779437950838,41.2933665710867
423.23250499098,54.7185307738179,71.4980777927038,62.5304038181985
366.262266779925,26.5245290938978,31.5208233224643,69.7073008191188
380.983363610111,36.7873051161552,63.6017908603245,57.800744589156
344.022961564041,66.5947824221757,64.4439466443179,28.8917034161968
372.875081133799,54.1409898740665,92.6139475532404,28.4386250157956
407.569596834592,59.5151194326233,57.9415002676211,55.056041134178
298.939422604657,24.5354393563982,66.1083684166548,30.419544866672
382.89204468009,37.2479300320491,45.094664794907,62.8021689068217
373.193821960423,39.0367963293895,73.8078173685176,45.0249597652702
343.925434377049,37.3689059717991,62.1677459922304,35.7102833302708
391.243143355481,58.3638414804958,33.0884634719472,68.5120782823714
437.939993971309,64.0065786842711,98.8581118802355,39.5241178087326
335.186858779572,65.9911456915867,32.6120012016154,43.356922508092
320.048606299967,51.862859148256,49.3872101087532,36.443659178646
348.448940662822,64.8752735319622,65.2795814356778,33.5615809067541
373.649849135555,53.1108095827455,47.2299001363548,49.8556014871248
415.930661599906,64.3809902982158,57.7448349742371,57.384034205627
334.328497351649,25.0550514985181,35.390910979534,57.5578705627168
316.995677899475,54.8218356892851,41.2452447691955,42.3679496245864
299.570169335332,68.2482153535649,38.1017240592988,32.5348779052096
432.652078168469,61.8439061344329,29.68341362641,80.3275449416076
470.375883657099,40.1383428500564,69.5692970161722,78.5502566934654
259.643549933499,57.9856579555062,30.9433918592691,25.3359553970584
342.250522907877,64.7822452410678,30.0914714105615,53.0886793396452
